name:Dementia

random_variables:CDR(CDR);Subject_ID(Subject_ID);MRI_ID(MRI_ID);Group(Group);Visit(Visit);MR_Delay(MR_Delay);M/F(M/F);Hand(Hand);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(CDR);P(Subject_ID|CDR);P(MRI_ID|CDR);P(Group|CDR);P(Visit|CDR);P(MR_Delay|CDR);P(M/F|CDR);P(Hand|CDR);P(Age|CDR);P(EDUC|CDR);P(SES|CDR);P(MMSE|CDR);P(eTIV|CDR);P(nWBV|CDR);P(ASF|CDR)

CPT(CDR):
0.0=0.5364238410596026;
0.5=0.3344370860927152;
1.0=0.11589403973509933;
2.0=0.013245033112582781

CPT(Subject_ID|CDR):
OAS2_0001|0.0=0.009836065573770493;
OAS2_0002|0.0=0.003278688524590164;
OAS2_0004|0.0=0.006557377049180328;
OAS2_0005|0.0=0.006557377049180328;
OAS2_0007|0.0=0.003278688524590164;
OAS2_0008|0.0=0.009836065573770493;
OAS2_0009|0.0=0.003278688524590164;
OAS2_0012|0.0=0.009836065573770493;
OAS2_0013|0.0=0.009836065573770493;
OAS2_0014|0.0=0.003278688524590164;
OAS2_0016|0.0=0.003278688524590164;
OAS2_0017|0.0=0.009836065573770493;
OAS2_0018|0.0=0.009836065573770493;
OAS2_0020|0.0=0.003278688524590164;
OAS2_0021|0.0=0.003278688524590164;
OAS2_0022|0.0=0.009836065573770493;
OAS2_0023|0.0=0.003278688524590164;
OAS2_0026|0.0=0.003278688524590164;
OAS2_0027|0.0=0.01639344262295082;
OAS2_0028|0.0=0.003278688524590164;
OAS2_0029|0.0=0.009836065573770493;
OAS2_0030|0.0=0.009836065573770493;
OAS2_0031|0.0=0.009836065573770493;
OAS2_0032|0.0=0.003278688524590164;
OAS2_0034|0.0=0.01639344262295082;
OAS2_0035|0.0=0.006557377049180328;
OAS2_0036|0.0=0.01639344262295082;
OAS2_0037|0.0=0.003278688524590164;
OAS2_0039|0.0=0.003278688524590164;
OAS2_0040|0.0=0.003278688524590164;
OAS2_0041|0.0=0.006557377049180328;
OAS2_0042|0.0=0.006557377049180328;
OAS2_0043|0.0=0.003278688524590164;
OAS2_0044|0.0=0.003278688524590164;
OAS2_0045|0.0=0.009836065573770493;
OAS2_0046|0.0=0.003278688524590164;
OAS2_0047|0.0=0.009836065573770493;
OAS2_0048|0.0=0.003278688524590164;
OAS2_0049|0.0=0.006557377049180328;
OAS2_0050|0.0=0.003278688524590164;
OAS2_0051|0.0=0.013114754098360656;
OAS2_0053|0.0=0.006557377049180328;
OAS2_0054|0.0=0.006557377049180328;
OAS2_0055|0.0=0.006557377049180328;
OAS2_0056|0.0=0.006557377049180328;
OAS2_0057|0.0=0.013114754098360656;
OAS2_0058|0.0=0.003278688524590164;
OAS2_0060|0.0=0.003278688524590164;
OAS2_0061|0.0=0.013114754098360656;
OAS2_0062|0.0=0.013114754098360656;
OAS2_0063|0.0=0.003278688524590164;
OAS2_0064|0.0=0.003278688524590164;
OAS2_0067|0.0=0.013114754098360656;
OAS2_0068|0.0=0.009836065573770493;
OAS2_0070|0.0=0.019672131147540985;
OAS2_0071|0.0=0.003278688524590164;
OAS2_0073|0.0=0.013114754098360656;
OAS2_0075|0.0=0.003278688524590164;
OAS2_0076|0.0=0.009836065573770493;
OAS2_0077|0.0=0.006557377049180328;
OAS2_0078|0.0=0.009836065573770493;
OAS2_0079|0.0=0.003278688524590164;
OAS2_0080|0.0=0.003278688524590164;
OAS2_0081|0.0=0.003278688524590164;
OAS2_0085|0.0=0.009836065573770493;
OAS2_0086|0.0=0.006557377049180328;
OAS2_0087|0.0=0.003278688524590164;
OAS2_0088|0.0=0.003278688524590164;
OAS2_0089|0.0=0.003278688524590164;
OAS2_0090|0.0=0.013114754098360656;
OAS2_0091|0.0=0.006557377049180328;
OAS2_0092|0.0=0.006557377049180328;
OAS2_0094|0.0=0.006557377049180328;
OAS2_0095|0.0=0.009836065573770493;
OAS2_0096|0.0=0.006557377049180328;
OAS2_0097|0.0=0.006557377049180328;
OAS2_0098|0.0=0.003278688524590164;
OAS2_0099|0.0=0.003278688524590164;
OAS2_0100|0.0=0.013114754098360656;
OAS2_0101|0.0=0.013114754098360656;
OAS2_0102|0.0=0.003278688524590164;
OAS2_0103|0.0=0.006557377049180328;
OAS2_0104|0.0=0.003278688524590164;
OAS2_0105|0.0=0.006557377049180328;
OAS2_0106|0.0=0.003278688524590164;
OAS2_0108|0.0=0.003278688524590164;
OAS2_0109|0.0=0.009836065573770493;
OAS2_0111|0.0=0.003278688524590164;
OAS2_0112|0.0=0.003278688524590164;
OAS2_0113|0.0=0.003278688524590164;
OAS2_0114|0.0=0.003278688524590164;
OAS2_0116|0.0=0.003278688524590164;
OAS2_0117|0.0=0.01639344262295082;
OAS2_0118|0.0=0.006557377049180328;
OAS2_0119|0.0=0.013114754098360656;
OAS2_0120|0.0=0.003278688524590164;
OAS2_0121|0.0=0.006557377049180328;
OAS2_0122|0.0=0.009836065573770493;
OAS2_0124|0.0=0.003278688524590164;
OAS2_0126|0.0=0.009836065573770493;
OAS2_0127|0.0=0.006557377049180328;
OAS2_0128|0.0=0.009836065573770493;
OAS2_0129|0.0=0.013114754098360656;
OAS2_0133|0.0=0.006557377049180328;
OAS2_0134|0.0=0.003278688524590164;
OAS2_0135|0.0=0.009836065573770493;
OAS2_0137|0.0=0.003278688524590164;
OAS2_0138|0.0=0.009836065573770493;
OAS2_0139|0.0=0.003278688524590164;
OAS2_0140|0.0=0.003278688524590164;
OAS2_0141|0.0=0.009836065573770493;
OAS2_0142|0.0=0.009836065573770493;
